i	rgb	r	g	b	maxRGB	minRGB	c	h
370	77,65,55	77.0	65.0	55.0	77.0	55.0	22.0	27.2727272727
371	75,54,43	75.0	54.0	43.0	75.0	43.0	32.0	20.625
372	76,57,48	76.0	57.0	48.0	76.0	48.0	28.0	19.2857142857
373	77,58,45	77.0	58.0	45.0	77.0	45.0	32.0	24.375
374	77,58,49	77.0	58.0	49.0	77.0	49.0	28.0	19.2857142857
375	64,51,42	64.0	51.0	42.0	64.0	42.0	22.0	24.5454545455
376	97,91,79	97.0	91.0	79.0	97.0	79.0	18.0	40.0
377	71,61,49	71.0	61.0	49.0	71.0	49.0	22.0	32.7272727273
378	100,93,81	100.0	93.0	81.0	100.0	81.0	19.0	37.8947368421
379	69,59,49	69.0	59.0	49.0	69.0	49.0	20.0	30.0
380	79,73,67	79.0	73.0	67.0	79.0	67.0	12.0	30.0
381	50,39,30	50.0	39.0	30.0	50.0	30.0	20.0	27.0
382	63,58,54	63.0	58.0	54.0	63.0	54.0	9.0	26.6666666667
383	93,79,73	93.0	79.0	73.0	93.0	73.0	20.0	18.0
384	74,64,58	74.0	64.0	58.0	74.0	58.0	16.0	22.5
385	58,47,43	58.0	47.0	43.0	58.0	43.0	15.0	16.0
386	99,84,75	99.0	84.0	75.0	99.0	75.0	24.0	22.5
387	63,50,46	63.0	50.0	46.0	63.0	46.0	17.0	14.1176470588
388	110,102,99	110.0	102.0	99.0	110.0	99.0	11.0	16.3636363636
389	117,100,94	117.0	100.0	94.0	117.0	94.0	23.0	15.652173913
390	68,51,52	68.0	51.0	52.0	68.0	51.0	17.0	356.470588235
391	94,86,91	94.0	86.0	91.0	94.0	86.0	8.0	322.5
392	100,96,98	100.0	96.0	98.0	100.0	96.0	4.0	330.0
393	67,59,57	67.0	59.0	57.0	67.0	57.0	10.0	12.0
394	93,81,76	93.0	81.0	76.0	93.0	76.0	17.0	17.6470588235
395	97,93,96	97.0	93.0	96.0	97.0	93.0	4.0	315.0
396	92,90,95	92.0	90.0	95.0	95.0	90.0	5.0	264.0
397	93,90,95	93.0	90.0	95.0	95.0	90.0	5.0	276.0
398	76,67,63	76.0	67.0	63.0	76.0	63.0	13.0	18.4615384615
399	78,69,65	78.0	69.0	65.0	78.0	65.0	13.0	18.4615384615
400	96,93,97	96.0	93.0	97.0	97.0	93.0	4.0	285.0
401	83,72,68	83.0	72.0	68.0	83.0	68.0	15.0	16.0
402	80,70,65	80.0	70.0	65.0	80.0	65.0	15.0	20.0
403	108,101,105	108.0	101.0	105.0	108.0	101.0	7.0	325.714285714
404	136,126,123	136.0	126.0	123.0	136.0	123.0	13.0	13.8461538462
405	93,81,76	93.0	81.0	76.0	93.0	76.0	17.0	17.6470588235
406	105,89,83	105.0	89.0	83.0	105.0	83.0	22.0	16.3636363636
407	122,114,100	122.0	114.0	100.0	122.0	100.0	22.0	38.1818181818
408	135,124,108	135.0	124.0	108.0	135.0	108.0	27.0	35.5555555556
409	102,96,82	102.0	96.0	82.0	102.0	82.0	20.0	42.0
410	90,93,89	90.0	93.0	89.0	93.0	89.0	4.0	105.0
411	120,113,101	120.0	113.0	101.0	120.0	101.0	19.0	37.8947368421
412	122,121,110	122.0	121.0	110.0	122.0	110.0	12.0	55.0
413	95,97,87	95.0	97.0	87.0	97.0	87.0	10.0	72.0
414	121,122,120	121.0	122.0	120.0	122.0	120.0	2.0	90.0
