i	rgb	r	g	b	maxRGB	minRGB	c	h	theta
1	0,0,0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	14,19,25	0.054901960784313725	0.07450980392156863	0.09803921568627451	0.09803921568627451	0.054901960784313725	0.043137254901960784	212.72727272727272	3.7127913178788465
3	14,19,25	0.054901960784313725	0.07450980392156863	0.09803921568627451	0.09803921568627451	0.054901960784313725	0.043137254901960784	212.72727272727272	3.7127913178788465
4	117,94,64	0.4588235294117647	0.3686274509803922	0.25098039215686274	0.4588235294117647	0.25098039215686274	0.20784313725490194	33.96226415094341	0.592753330865999
5	80,54,66	0.3137254901960784	0.21176470588235294	0.25882352941176473	0.3137254901960784	0.21176470588235294	0.10196078431372549	332.3076923076923	5.799863360473465
6	81,85,54	0.3176470588235294	0.3333333333333333	0.21176470588235294	0.3333333333333333	0.21176470588235294	0.12156862745098038	67.74193548387096	1.1823198158671264
7	72,78,37	0.2823529411764706	0.3058823529411765	0.1450980392156863	0.3058823529411765	0.1450980392156863	0.1607843137254902	68.78048780487805	1.2004459733229291
8	79,84,40	0.30980392156862746	0.32941176470588235	0.1568627450980392	0.32941176470588235	0.1568627450980392	0.17254901960784313	66.81818181818181	1.1661972729234837
9	136,102,66	0.5333333333333333	0.4	0.25882352941176473	0.5333333333333333	0.25882352941176473	0.2745098039215686	30.85714285714286	0.5385587406153932
10	81,82,45	0.3176470588235294	0.3215686274509804	0.17647058823529413	0.3215686274509804	0.17647058823529413	0.1450980392156863	61.62162162162163	1.0755001877154249
11	122,108,70	0.47843137254901963	0.4235294117647059	0.27450980392156865	0.47843137254901963	0.27450980392156865	0.20392156862745098	43.84615384615384	0.7652597489513597
12	77,84,50	0.30196078431372547	0.32941176470588235	0.19607843137254902	0.32941176470588235	0.19607843137254902	0.13333333333333333	72.3529411764706	1.2627970470311916
13	117,115,87	0.4588235294117647	0.45098039215686275	0.3411764705882353	0.4588235294117647	0.3411764705882353	0.11764705882352938	56.000000000000014	0.9773843811168248
14	65,78,43	0.2549019607843137	0.3058823529411765	0.16862745098039217	0.3058823529411765	0.16862745098039217	0.13725490196078433	82.2857142857143	1.4361566416410487
15	58,64,34	0.22745098039215686	0.25098039215686274	0.13333333333333333	0.25098039215686274	0.13333333333333333	0.11764705882352941	72.0	1.2566370614359172
16	43,52,34	0.16862745098039217	0.20392156862745098	0.13333333333333333	0.20392156862745098	0.13333333333333333	0.07058823529411765	89.99999999999999	1.5707963267948963
17	101,98,53	0.396078431372549	0.3843137254901961	0.20784313725490197	0.396078431372549	0.20784313725490197	0.18823529411764703	56.250000000000014	0.9817477042468106
18	65,65,45	0.2549019607843137	0.2549019607843137	0.17647058823529413	0.2549019607843137	0.17647058823529413	0.07843137254901958	60.0	1.0471975511965976
19	65,74,31	0.2549019607843137	0.2901960784313726	0.12156862745098039	0.2901960784313726	0.12156862745098039	0.16862745098039217	72.55813953488374	1.2663784340051882
20	103,109,49	0.403921568627451	0.42745098039215684	0.19215686274509805	0.42745098039215684	0.19215686274509805	0.2352941176470588	65.99999999999999	1.1519173063162573
21	129,104,64	0.5058823529411764	0.40784313725490196	0.25098039215686274	0.5058823529411764	0.25098039215686274	0.2549019607843137	36.92307692307693	0.6444292622748294
22	110,118,95	0.43137254901960786	0.4627450980392157	0.37254901960784315	0.4627450980392157	0.37254901960784315	0.09019607843137256	80.8695652173913	1.411440177699762
23	109,123,77	0.42745098039215684	0.4823529411764706	0.30196078431372547	0.4823529411764706	0.30196078431372547	0.18039215686274512	78.26086956521739	1.3659098493868667
24	78,77,63	0.3058823529411765	0.30196078431372547	0.24705882352941178	0.3058823529411765	0.24705882352941178	0.05882352941176472	55.99999999999996	0.9773843811168238
25	81,78,65	0.3176470588235294	0.3058823529411765	0.2549019607843137	0.3176470588235294	0.2549019607843137	0.06274509803921569	48.75000000000004	0.8508480103472364
26	71,62,45	0.2784313725490196	0.24313725490196078	0.17647058823529413	0.2784313725490196	0.17647058823529413	0.10196078431372549	39.230769230769226	0.6847060911670061
27	82,75,57	0.3215686274509804	0.29411764705882354	0.2235294117647059	0.3215686274509804	0.2235294117647059	0.09803921568627452	43.19999999999999	0.7539822368615502
28	70,65,52	0.27450980392156865	0.2549019607843137	0.20392156862745098	0.27450980392156865	0.20392156862745098	0.07058823529411767	43.33333333333331	0.7563093425308757
29	111,164,134	0.43529411764705883	0.6431372549019608	0.5254901960784314	0.6431372549019608	0.43529411764705883	0.207843137254902	146.03773584905662	2.548839322723795
30	145,154,128	0.5686274509803921	0.6039215686274509	0.5019607843137255	0.6039215686274509	0.5019607843137255	0.10196078431372546	80.76923076923077	1.4096890112261893
31	79,75,55	0.30980392156862746	0.29411764705882354	0.21568627450980393	0.30980392156862746	0.21568627450980393	0.09411764705882353	50.0	0.8726646259971648
32	67,62,48	0.2627450980392157	0.24313725490196078	0.18823529411764706	0.2627450980392157	0.18823529411764706	0.07450980392156864	44.210526315789465	0.7716192482501245
33	147,169,154	0.5764705882352941	0.6627450980392157	0.6039215686274509	0.6627450980392157	0.5764705882352941	0.0862745098039216	139.0909090909091	2.4275943232284765
34	127,149,135	0.4980392156862745	0.5843137254901961	0.5294117647058824	0.5843137254901961	0.4980392156862745	0.0862745098039216	141.8181818181818	2.4751942119192307
35	86,144,146	0.33725490196078434	0.5647058823529412	0.5725490196078431	0.5725490196078431	0.33725490196078434	0.23529411764705876	182.0	3.1764992386296798
36	113,163,183	0.44313725490196076	0.6392156862745098	0.7176470588235294	0.7176470588235294	0.44313725490196076	0.27450980392156865	197.14285714285717	3.4407919539316785
37	98,91,72	0.3843137254901961	0.3568627450980392	0.2823529411764706	0.3843137254901961	0.2823529411764706	0.10196078431372552	43.84615384615385	0.7652597489513598
38	109,107,87	0.42745098039215684	0.4196078431372549	0.3411764705882353	0.42745098039215684	0.3411764705882353	0.08627450980392154	54.54545454545456	0.9519977738150891
39	99,95,77	0.38823529411764707	0.37254901960784315	0.30196078431372547	0.38823529411764707	0.30196078431372547	0.0862745098039216	49.09090909090909	0.85679799643358
40	106,106,90	0.41568627450980394	0.41568627450980394	0.35294117647058826	0.41568627450980394	0.35294117647058826	0.06274509803921569	60.0	1.0471975511965976
41	115,116,102	0.45098039215686275	0.4549019607843137	0.4	0.4549019607843137	0.4	0.0549019607843137	64.28571428571428	1.1219973762820687
42	95,93,75	0.37254901960784315	0.36470588235294116	0.29411764705882354	0.37254901960784315	0.29411764705882354	0.0784313725490196	53.99999999999998	0.9424777960769376
43	102,102,83	0.4	0.4	0.3254901960784314	0.4	0.3254901960784314	0.07450980392156864	60.0	1.0471975511965976
44	69,72,62	0.27058823529411763	0.2823529411764706	0.24313725490196078	0.2823529411764706	0.24313725490196078	0.0392156862745098	78.00000000000001	1.3613568165555774
45	93,92,75	0.36470588235294116	0.3607843137254902	0.29411764705882354	0.36470588235294116	0.29411764705882354	0.07058823529411762	56.66666666666668	0.9890199094634536
46	84,80,65	0.32941176470588235	0.3137254901960784	0.2549019607843137	0.32941176470588235	0.2549019607843137	0.07450980392156864	47.36842105263158	0.8267349088394194
47	115,121,94	0.45098039215686275	0.4745098039215686	0.3686274509803922	0.4745098039215686	0.3686274509803922	0.10588235294117643	73.33333333333333	1.279908118129175
48	80,80,56	0.3137254901960784	0.3137254901960784	0.2196078431372549	0.3137254901960784	0.2196078431372549	0.09411764705882353	60.0	1.0471975511965976
49	103,94,68	0.403921568627451	0.3686274509803922	0.26666666666666666	0.403921568627451	0.26666666666666666	0.13725490196078433	44.57142857142858	0.7779181808889013
50	108,99,70	0.4235294117647059	0.38823529411764707	0.27450980392156865	0.4235294117647059	0.27450980392156865	0.14901960784313723	45.78947368421053	0.7991770785447719
51	102,94,75	0.4	0.3686274509803922	0.29411764705882354	0.4	0.29411764705882354	0.10588235294117648	42.22222222222222	0.7369167952864947
52	86,78,61	0.33725490196078434	0.3058823529411765	0.23921568627450981	0.33725490196078434	0.23921568627450981	0.09803921568627452	40.800000000000004	0.7120943348136866
53	105,97,78	0.4117647058823529	0.3803921568627451	0.3058823529411765	0.4117647058823529	0.3058823529411765	0.10588235294117643	42.222222222222214	0.7369167952864946
